tariff_code,description,import_duty,import_excise,import_vagst,export_duty,unit,sitc_code,hierarchy_level,level_name,has_tax_info,page_number,extraction_method
0806.20,00 - Dried     kg 05752,20%,Free,15%,Free,,,2,00 - Dried     kg 05752,True,48,text
08.07,08.07 Melons (including watermelons),,,,,,,2,08.07 Melons (including watermelons),False,48,text
0807.11,00 - - Watermelons     kg 05791,10%,Free,15%,Free,,,2,00 - - Watermelons     kg 05791,True,48,text
0807.19,00 - - Other     kg 05791,10%,Free,15%,Free,,,2,00 - - Other     kg 05791,True,48,text
0807.20,00 - Pawpaws (papayas)     kg 05791,20%,Free,15%,Free,,,2,00 - Pawpaws (papayas)     kg 05791,True,49,text
08.08,"08.08 Apples, pears and quinces, fresh.",,,,,,,2,"08.08 Apples, pears and quinces, fresh.",False,49,text
0808.10,00 - Apples     kg 05740,Free,Free,15%,Free,,,2,00 - Apples     kg 05740,True,49,text
0808.30,00 -Pears     kg 05793,Free,Free,15%,Free,,,2,00 -Pears     kg 05793,True,49,text
0808.40,00 -Quinces     kg 05793,Free,Free,15%,Free,,,2,00 -Quinces     kg 05793,True,49,text
08.09,"08.09 Apricots, cherries, peaches",,,,,,,2,"08.09 Apricots, cherries, peaches",False,49,text
0809.10,00 - Apricots     kg 05793,10%,Free,15%,Free,,,2,00 - Apricots     kg 05793,True,49,text
0809.21,00 --Sour cherries (Prunus cerasus)     kg 05793,20%,Free,15%,Free,,,2,00 --Sour cherries (Prunus cerasus)     kg 05793,True,49,text
0809.29,00 --Other     kg 05793,20%,Free,15%,Free,,,2,00 --Other     kg 05793,True,49,text
0809.30,"00 - Peaches, including nectarines     kg 05793",10%,Free,15%,Free,,,2,"00 - Peaches, including nectarines     kg 05793",True,49,text
0809.40,00 - Plums and sloes     kg 05793,10%,Free,15%,Free,,,2,00 - Plums and sloes     kg 05793,True,49,text
08.10,"08.10 Other fruit, fresh.",,,,,,,2,"08.10 Other fruit, fresh.",False,49,text
0810.10,00 - Strawberries     kg 05794,10%,Free,15%,Free,,,2,00 - Strawberries     kg 05794,True,49,text
0810.20,"00 - Raspberries, blackberries,     kg 05794",10%,Free,15%,Free,,,2,"00 - Raspberries, blackberries,     kg 05794",True,49,text
0810.30,"00 -Black, white or red currants and     kg 05794",20%,Free,15%,Free,,,2,"00 -Black, white or red currants and     kg 05794",True,49,text
0810.40,"00 - Cranberries, bilberries and other     kg 05794",20%,Free,15%,Free,,,2,"00 - Cranberries, bilberries and other     kg 05794",True,49,text
0810.50,00 - Kiwifruit     kg 05798,10%,Free,15%,Free,,,2,00 - Kiwifruit     kg 05798,True,49,text
0810.60,00 - Durians     kg 05798,20%,Free,15%,Free,,,2,00 - Durians     kg 05798,True,49,text
0810.70,10 ---Nonu Fruit     kg 05798,20%,Free,15%,Free,,,2,10 ---Nonu Fruit     kg 05798,True,49,text
0810.70,90 ---Other     kg 05798,20%,Free,15%,Free,,,2,90 ---Other     kg 05798,True,49,text
0810.90,10 ---Breadfruit     kg 05798,20%,Free,15%,Free,,,2,10 ---Breadfruit     kg 05798,True,49,text
0810.90,20 ---Jackfruit     kg 05798,20%,Free,15%,Free,,,2,20 ---Jackfruit     kg 05798,True,49,text
0810.90,40 ---Tamarind     kg 05798,20%,Free,15%,Free,,,2,40 ---Tamarind     kg 05798,True,49,text
0810.90,90 ---Other     kg 05798,20%,Free,15%,Free,,,2,90 ---Other     kg 05798,True,50,text
08.11,"08.11 Fruit and nuts, uncooked or",,,,,,,2,"08.11 Fruit and nuts, uncooked or",False,50,text
0811.10,10 - - - Containing added sugar or     kg 05831,20%,Free,15%,Free,,,2,10 - - - Containing added sugar or     kg 05831,True,50,text
0811.10,90 - - - Other     kg 05831,20%,Free,15%,Free,,,2,90 - - - Other     kg 05831,True,50,text
0811.20,10 - - - Containing added sugar or     kg 05832,20%,Free,15%,Free,,,2,10 - - - Containing added sugar or     kg 05832,True,50,text
0811.20,90 - - - Other     kg 05832,20%,Free,15%,Free,,,2,90 - - - Other     kg 05832,True,50,text
0811.90,10 - - - Containing added sugar or     kg 05839,20%,Free,15%,Free,,,2,10 - - - Containing added sugar or     kg 05839,True,50,text
0811.90,90 - - - Other     kg 05839,20%,Free,15%,Free,,,2,90 - - - Other     kg 05839,True,50,text
08.12,"08.12 Fruit and nuts, provisionally",,,,,,,2,"08.12 Fruit and nuts, provisionally",False,50,text
0812.10,00 - Cherries     kg 05821,20%,Free,15%,Free,,,2,00 - Cherries     kg 05821,True,50,text
0812.90,10 ---Passionfruit     kg 05821,20%,Free,15%,Free,,,2,10 ---Passionfruit     kg 05821,True,50,text
0812.90,90 ---Other\     kg 05821,20%,Free,15%,Free,,,2,90 ---Other\     kg 05821,True,50,text
08.13,"08.13 Fruit, dried, other than that of",,,,,,,2,"08.13 Fruit, dried, other than that of",False,50,text
0813.10,00 - Apricots     kg 05799,20%,Free,15%,Free,,,2,00 - Apricots     kg 05799,True,50,text
0813.20,00 - Prunes     kg 05799,20%,Free,15%,Free,,,2,00 - Prunes     kg 05799,True,50,text
0813.30,00 - Apples     kg 05799,20%,Free,15%,Free,,,2,00 - Apples     kg 05799,True,50,text
0813.40,00 - Other fruit     kg 05799,20%,Free,15%,Free,,,2,00 - Other fruit     kg 05799,True,50,text
0813.50,10 - - - With added salt     kg 05799,20%,Free,15%,Free,,,2,10 - - - With added salt     kg 05799,True,51,text
0813.50,90 - - - Other     kg 05799,20%,Free,15%,Free,,,2,90 - - - Other     kg 05799,True,51,text
0814.00,00 - Peel of citrus fruit or melons     kg 05822,20%,Free,15%,Free,,,2,00 - Peel of citrus fruit or melons     kg 05822,True,51,text
09.01,"09.01 Coffee, whether or not roasted or",,,,,,,2,"09.01 Coffee, whether or not roasted or",False,52,text
0901.11,10 ---Coffee cherry     kg 07111,8%,Free,15%,Free,,,2,10 ---Coffee cherry     kg 07111,True,52,text
0901.11,20 ---Green beans     kg 07111,8%,Free,15%,Free,,,2,20 ---Green beans     kg 07111,True,52,text
0901.11,90 ---Other     kg 07111,8%,Free,15%,Free,,,2,90 ---Other     kg 07111,True,52,text
0901.12,00 - - Decaffeinated     kg 07112,8%,Free,15%,Free,,,2,00 - - Decaffeinated     kg 07112,True,52,text
0901.21,00 - - Not decaffeinated     kg 07120,8%,Free,15%,Free,,,2,00 - - Not decaffeinated     kg 07120,True,52,text
0901.22,00 - - Decaffeinated     kg 07120,8%,Free,15%,Free,,,2,00 - - Decaffeinated     kg 07120,True,52,text
0901.90,00 - Other     kg 07132,20%,Free,15%,Free,,,2,00 - Other     kg 07132,True,52,text
09.02,"09.02 Tea, whether or not flavoured.",,,,,,,2,"09.02 Tea, whether or not flavoured.",False,52,text
0902.10,10 - - - Instant Tea     kg 07432,20%,Free,15%,Free,,,2,10 - - - Instant Tea     kg 07432,True,52,text
0902.10,90 - - - Other     kg 07432,20%,Free,15%,Free,,,2,90 - - - Other     kg 07432,True,52,text
0902.20,10 - - - Instant Tea     kg 07432,20%,Free,15%,Free,,,2,10 - - - Instant Tea     kg 07432,True,52,text
0902.20,90 - - - Other     kg 07432,20%,Free,15%,Free,,,2,90 - - - Other     kg 07432,True,52,text
0902.30,10 - - - Instant Tea     kg 07432,20%,Free,15%,Free,,,2,10 - - - Instant Tea     kg 07432,True,53,text
0902.30,90 - - - Other     kg 07432,20%,Free,15%,Free,,,2,90 - - - Other     kg 07432,True,53,text
0902.40,10 - - - Instant Tea     kg 07432,20%,Free,15%,Free,,,2,10 - - - Instant Tea     kg 07432,True,53,text
0902.40,90 - - - Other     kg 07432,20%,Free,15%,Free,,,2,90 - - - Other     kg 07432,True,53,text
0903.00,00 -Mate.     kg 07431,8%,Free,15%,Free,,,2,00 -Mate.     kg 07431,True,53,text
09.04,09.04 Pepper of the genus Piper; dried,,,,,,,2,09.04 Pepper of the genus Piper; dried,False,53,text
0904.11,00 - - Neither crushed nor ground     kg 07511,20%,Free,15%,Free,,,2,00 - - Neither crushed nor ground     kg 07511,True,53,text
0904.12,00 - - Crushed or ground     kg 07512,20%,Free,15%,Free,,,2,00 - - Crushed or ground     kg 07512,True,53,text
0904.21,"00 --Dried, neither crushed nor ground     kg 07514",20%,Free,15%,Free,,,2,"00 --Dried, neither crushed nor ground     kg 07514",True,53,text
0904.22,00 --Crushed or ground     kg 07514,20%,Free,15%,Free,,,2,00 --Crushed or ground     kg 07514,True,53,text
09.05,09.05 Vanilla.,,,,,,,2,09.05 Vanilla.,False,53,text
0905.10,00 -Neither crushed nor ground     kg 07521,20%,Free,15%,Free,,,2,00 -Neither crushed nor ground     kg 07521,True,53,text
0905.20,00 -Crushed or ground     kg 07521,20%,Free,15%,Free,,,2,00 -Crushed or ground     kg 07521,True,53,text
09.06,09.06 Cinnamon and cinnamon-tree,,,,,,,2,09.06 Cinnamon and cinnamon-tree,False,53,text
0906.11,00 - - Cinnamon (cinnamomum     kg 07522,20%,Free,15%,Free,,,2,00 - - Cinnamon (cinnamomum     kg 07522,True,53,text
0906.19,00 - - Other     kg 07522,20%,Free,15%,Free,,,2,00 - - Other     kg 07522,True,53,text
0906.20,00 - Crushed or ground     kg 07523,20%,Free,15%,Free,,,2,00 - Crushed or ground     kg 07523,True,54,text
09.07,"09.07 Cloves (whole fruit, cloves",,,,,,,2,"09.07 Cloves (whole fruit, cloves",False,54,text
0907.10,00 -Neither crushed nor ground     kg 07524,20%,Free,15%,Free,,,2,00 -Neither crushed nor ground     kg 07524,True,54,text
0907.20,00 -Crushed or ground     kg 07525,20%,Free,15%,Free,,,2,00 -Crushed or ground     kg 07525,True,54,text
09.08,"09.08 Nutmeg, mace and",,,,,,,2,"09.08 Nutmeg, mace and",False,54,text
0908.11,00 --Neither crushed nor ground     kg 07525,20%,Free,15%,Free,,,2,00 --Neither crushed nor ground     kg 07525,True,54,text
0908.12,00 --Crushed or ground     kg 07525,20%,Free,15%,Free,,,2,00 --Crushed or ground     kg 07525,True,54,text
0908.21,00 --Neither crushed nor ground     kg 07525,20%,Free,15%,Free,,,2,00 --Neither crushed nor ground     kg 07525,True,54,text
0908.22,00 --Crushed or ground     kg 07525,20%,Free,15%,Free,,,2,00 --Crushed or ground     kg 07525,True,54,text
0908.31,00 --Neither crushed nor ground     kg 07525,20%,Free,15%,Free,,,2,00 --Neither crushed nor ground     kg 07525,True,54,text
0908.32,00 --Crushed or ground     kg 07525,20%,Free,15%,Free,,,2,00 --Crushed or ground     kg 07525,True,54,text
09.09,"09.09 Seeds of anise, badian, fennel,",,,,,,,2,"09.09 Seeds of anise, badian, fennel,",False,54,text
0909.21,00 --Neither crushed nor ground     kg 07526,20%,Free,15%,Free,,,2,00 --Neither crushed nor ground     kg 07526,True,54,text
0909.22,00 --Crushed or ground     kg 07526,20%,Free,15%,Free,,,2,00 --Crushed or ground     kg 07526,True,54,text
0909.31,00 --Neither crushed nor ground     kg 07526,20%,Free,15%,Free,,,2,00 --Neither crushed nor ground     kg 07526,True,54,text
0909.32,00 --Crushed or ground     kg 07526G,20%,Free,15%,Free,,,2,00 --Crushed or ground     kg 07526G,True,54,text
